age,gender,education,country,daily_usage,most_used,affected_academics,sleep_per_night,score,relationship,online_conflicts,addiction_score
19,FEMALE,UNDERGRADUATE,BANGLADESH,5.2,INSTAGRAM,YES,6.5,6,RELATIONSHIP,3,8
22,MALE,GRADUATE,INDIA,2.1,TWITTER,NO,7.5,8,SINGLE,0,3
20,FEMALE,UNDERGRADUATE,USA,6.0,TIKTOK,YES,5.0,5,COMPLICATED,4,9
18,MALE,HIGH SCHOOL,UK,3.0,YOUTUBE,NO,7.0,7,SINGLE,1,4
21,MALE,GRADUATE,CANADA,4.5,FACEBOOK,YES,6.0,6,RELATIONSHIP,2,7
19,FEMALE,UNDERGRADUATE,AUSTRALIA,7.2,INSTAGRAM,YES,4.5,4,COMPLICATED,5,9
23,MALE,GRADUATE,GERMANY,1.5,LINKEDIN,NO,8.0,9,SINGLE,0,2
20,FEMALE,UNDERGRADUATE,BRAZIL,5.8,SNAPCHAT,YES,6.0,6,RELATIONSHIP,2,8
18,MALE,HIGH SCHOOL,JAPAN,4.0,TIKTOK,NO,6.5,7,SINGLE,1,5
21,FEMALE,GRADUATE,SOUTH KOREA,3.3,INSTAGRAM,NO,7.0,7,RELATIONSHIP,1,4
19,MALE,UNDERGRADUATE,FRANCE,4.8,SNAPCHAT,YES,6.2,5,COMPLICATED,3,7
20,FEMALE,UNDERGRADUATE,SPAIN,5.5,TIKTOK,YES,5.8,6,RELATIONSHIP,2,8
22,MALE,GRADUATE,ITALY,2.8,LINKEDIN,NO,7.2,8,SINGLE,1,4
18,FEMALE,HIGH SCHOOL,MEXICO,6.5,INSTAGRAM,YES,5.5,5,SINGLE,4,9
21,MALE,UNDERGRADUATE,RUSSIA,3.7,YOUTUBE,NO,6.8,7,RELATIONSHIP,2,5
20,FEMALE,UNDERGRADUATE,CHINA,4.2,TIKTOK,YES,6.0,6,COMPLICATED,3,7
24,MALE,GRADUATE,SWEDEN,2.0,LINKEDIN,NO,7.8,8,SINGLE,0,3
19,FEMALE,HIGH SCHOOL,NORWAY,5.0,INSTAGRAM,YES,5.7,5,RELATIONSHIP,3,8
21,MALE,UNDERGRADUATE,DENMARK,3.5,FACEBOOK,NO,6.7,7,SINGLE,1,5
20,FEMALE,UNDERGRADUATE,NETHERLANDS,4.7,SNAPCHAT,YES,5.9,6,COMPLICATED,3,7
18,MALE,HIGH SCHOOL,BELGIUM,5.3,TIKTOK,YES,5.5,5,SINGLE,4,8
23,FEMALE,GRADUATE,SWITZERLAND,2.5,LINKEDIN,NO,7.3,8,RELATIONSHIP,1,4
